LOG___NETWORK_123210038

NETWORK STATS:

   num_neurons_in_res:     1000
   num_input_neurons:     100
   num_output_neurons:     100
   res_con_density:     0.12
   input_output_conn_density:     1.0
   res_exc_w_dist:     [-1.866278703040415, 0.6155210719198687]
   res_inh_w_dist:     [-1.866278703040415, 0.6155210719198687]
   inp_w_max:     3.35
   out_w_max:     3.35
   num_res_exc_neurons:     800
   num_res_inh_neurons:     200
   a_vec:     [0.02, 0.1, 0.02, 0.02]
   b_vec:     [0.2, 0.2, 0.2, 0.2]
   c_vec:     [-65.0, -65.0, -65.0, -65.0]
   d_vec:     [8.0, 2.0, 8.0, 8.0]
   mean_exc:     0.18685614
   mean_inh:     -0.1865201
   mean_inp:     1.6807206
   mean_out:     1.6727077
   var_exc:     0.01609945
   var_inh:     0.016071992
   var_inp:     0.93468773
   var_out:     0.9365013
